course_id,learners_enrolled,status,error
noc26_ce97,1627,OK,
noc26_ce98,475,OK,
noc26_ce99,2449,OK,
noc26_ch100,101,OK,
noc26_ch101,123,OK,
noc26_ch102,113,OK,
noc26_ch103,2337,OK,
noc26_ch104,698,OK,
noc26_ch105,476,OK,
noc26_ch106,190,OK,
noc26_ch107,51,OK,
noc26_ch108,66,OK,
noc26_ch109,911,OK,
noc26_ch110,198,OK,
noc26_ch111,308,OK,
noc26_ch52,660,OK,
noc26_ch53,288,OK,
noc26_ch54,69,OK,
noc26_ch55,1569,OK,
noc26_ch56,213,OK,
noc26_ch57,142,OK,
noc26_ch58,139,OK,
noc26_ch59,200,OK,
noc26_ch60,1680,OK,
noc26_ch61,54,OK,
noc26_ch62,438,OK,
noc26_ch63,138,OK,
noc26_ch64,531,OK,
noc26_ch65,157,OK,
noc26_ch66,499,OK,
noc26_ch67,81,OK,
noc26_ch68,222,OK,
noc26_ch69,918,OK,
noc26_ch70,194,OK,
noc26_ch71,95,OK,
noc26_ch72,1287,OK,
noc26_ch73,2388,OK,
noc26_ch74,2493,OK,
noc26_ch75,1535,OK,
noc26_ch76,1195,OK,
noc26_ch77,468,OK,
noc26_ch78,5659,OK,
noc26_ch79,3250,OK,
noc26_ch80,410,OK,
noc26_ch81,1434,OK,
noc26_ch82,125,OK,
noc26_ch83,128,OK,
noc26_ch84,207,OK,
noc26_ch85,257,OK,
noc26_ch86,167,OK,
noc26_ch87,227,OK,
noc26_ch88,453,OK,
noc26_ch89,1199,OK,
noc26_ch90,248,OK,
noc26_ch91,97,OK,
noc26_ch92,426,OK,
noc26_ch93,218,OK,
noc26_ch94,193,OK,
noc26_ch95,221,OK,
noc26_ch96,200,OK,
noc26_ch97,169,OK,
noc26_ch98,169,OK,
noc26_ch99,313,OK,
noc26_cs100,958,OK,
noc26_cs101,2885,OK,
noc26_cs102,4342,OK,
noc26_cs103,840,OK,
noc26_cs104,6474,OK,
noc26_cs105,3559,OK,
noc26_cs106,5267,OK,
noc26_cs107,38371,OK,
noc26_cs108,1331,OK,
noc26_cs109,18100,OK,
noc26_cs110,3349,OK,
noc26_cs111,2644,OK,
noc26_cs112,13148,OK,
noc26_cs113,9939,OK,
noc26_cs114,3873,OK,
noc26_cs115,3260,OK,
noc26_cs116,343,OK,
noc26_cs117,20458,OK,
noc26_cs118,2440,OK,
noc26_cs119,14968,OK,
noc26_cs120,3781,OK,
noc26_cs121,572,OK,
noc26_cs122,687,OK,
noc26_cs123,10175,OK,
noc26_cs124,255,OK,
noc26_cs125,880,OK,
noc26_cs126,250,OK,
noc26_cs127,532,OK,
noc26_cs128,2296,OK,
noc26_cs129,15859,OK,
noc26_cs130,686,OK,
noc26_cs131,7141,OK,
noc26_cs132,7287,OK,
noc26_cs133,15553,OK,
noc26_cs134,4454,OK,
noc26_cs135,3743,OK,
noc26_cs136,24621,OK,
noc26_cs137,2138,OK,
noc26_cs138,12202,OK,
noc26_cs139,3468,OK,
noc26_cs140,1741,OK,
noc26_cs141,20656,OK,
noc26_cs142,356,OK,
noc26_cs143,1165,OK,
noc26_cs144,24247,OK,
noc26_cs145,10314,OK,
noc26_cs146,8625,OK,
noc26_cs147,223,OK,
noc26_cs148,103,OK,
noc26_cs149,204,OK,
noc26_cs150,46265,OK,
noc26_cs151,9968,OK,
noc26_cs152,7107,OK,
noc26_cs153,38744,OK,
noc26_cs154,406,OK,
noc26_cs155,4968,OK,
noc26_cs156,8631,OK,
noc26_cs157,23271,OK,
noc26_cs158,4984,OK,
noc26_cs159,6183,OK,
noc26_cs160,23631,OK,
noc26_cs161,63233,OK,
noc26_cs162,13600,OK,
noc26_cs163,1415,OK,
noc26_cs164,814,OK,
noc26_cs165,333,OK,
noc26_cs166,7280,OK,
noc26_cs167,749,OK,
noc26_cs168,2231,OK,
noc26_cs169,3279,OK,
noc26_cs170,3563,OK,
noc26_cs171,10640,OK,
noc26_cs172,127,OK,
noc26_cs173,1022,OK,
noc26_cs174,3997,OK,
noc26_cs175,1686,OK,
noc26_cs176,1922,OK,
noc26_cs177,9366,OK,
noc26_cs178,1848,OK,
noc26_cs179,2709,OK,
noc26_cs180,8068,OK,
noc26_cs181,3384,OK,
noc26_cs182,10068,OK,
noc26_cs183,3086,OK,
noc26_cs184,867,OK,
noc26_cs185,3186,OK,
noc26_cs186,2259,OK,
noc26_cs187,498,OK,
noc26_cs188,8137,OK,
noc26_cs189,10696,OK,
noc26_cs90,741,OK,
noc26_cs91,1099,OK,
noc26_cs92,439,OK,
noc26_cs93,554,OK,
noc26_cs94,182,OK,
noc26_cs95,9962,OK,
noc26_cs96,1348,OK,
noc26_cs97,2624,OK,
noc26_cs98,4616,OK,
noc26_cs99,14500,OK,
noc26_cy41,178,OK,
noc26_cy42,412,OK,
noc26_cy43,552,OK,
noc26_cy44,155,OK,
noc26_cy45,857,OK,
noc26_cy46,223,OK,
noc26_cy47,793,OK,
noc26_cy48,834,OK,
noc26_cy49,189,OK,
noc26_cy50,87,OK,
noc26_cy51,61,OK,
noc26_cy52,885,OK,
noc26_cy53,249,OK,
noc26_cy54,221,OK,
noc26_cy55,315,OK,
noc26_cy56,77,OK,
noc26_cy57,75,OK,
noc26_cy58,155,OK,
noc26_cy59,89,OK,
noc26_cy60,333,OK,
noc26_cy61,215,OK,
noc26_cy62,138,OK,
noc26_cy63,172,OK,
noc26_cy64,824,OK,
noc26_cy65,197,OK,
noc26_cy66,357,OK,
noc26_cy67,159,OK,
noc26_cy68,484,OK,
noc26_cy69,739,OK,
noc26_cy70,300,OK,
noc26_cy71,257,OK,
noc26_cy72,477,OK,
noc26_cy73,1618,OK,
noc26_cy74,318,OK,
noc26_cy75,237,OK,
noc26_cy76,321,OK,
noc26_de19,282,OK,
noc26_de20,642,OK,
noc26_de21,927,OK,
noc26_de22,223,OK,
noc26_de23,1724,OK,
noc26_de24,98,OK,
noc26_de25,213,OK,
noc26_de26,6870,OK,
noc26_de27,1558,OK,
noc26_de28,907,OK,
noc26_de29,126,OK,
noc26_de30,499,OK,
noc26_de31,187,OK,
noc26_ec11,1681,OK,
noc26_ec12,324,OK,
noc26_ec13,358,OK,
noc26_ec14,444,OK,
noc26_ec15,236,OK,
noc26_ec16,1997,OK,
noc26_ec17,376,OK,
noc26_ec18,1109,OK,
noc26_ec19,135,OK,
noc26_ec20,1442,OK,
noc26_ec21,715,OK,
noc26_ec22,421,OK,
noc26_ec23,573,OK,
noc26_ee100,196,OK,
noc26_ee101,2088,OK,
noc26_ee102,177,OK,
noc26_ee103,5365,OK,
noc26_ee104,673,OK,
noc26_ee105,547,OK,
noc26_ee106,535,OK,
noc26_ee107,808,OK,
noc26_ee108,1357,OK,
noc26_ee109,1583,OK,
noc26_ee110,1111,OK,
noc26_ee111,753,OK,
noc26_ee112,537,OK,
noc26_ee113,1719,OK,
noc26_ee114,169,OK,
noc26_ee115,1561,OK,
noc26_ee116,1194,OK,
noc26_ee117,69,OK,
noc26_ee118,1140,OK,
noc26_ee119,608,OK,
noc26_ee120,2786,OK,
noc26_ee121,571,OK,
noc26_ee122,85,OK,
noc26_ee123,1424,OK,
noc26_ee124,157,OK,
noc26_ee125,752,OK,
noc26_ee126,388,OK,
noc26_ee127,668,OK,
noc26_ee128,146,OK,
noc26_ee129,497,OK,
noc26_ee130,695,OK,
noc26_ee131,1026,OK,
noc26_ee132,73,OK,
noc26_ee133,600,OK,
noc26_ee134,1989,OK,
noc26_ee135,2477,OK,
noc26_ee137,1218,OK,
noc26_ee138,3468,OK,
noc26_ee139,2777,OK,
noc26_ee140,594,OK,
noc26_ee141,334,OK,
noc26_ee142,160,OK,
noc26_ee143,153,OK,
noc26_ee144,1289,OK,
noc26_ee145,115,OK,
noc26_ee146,1631,OK,
noc26_ee147,8051,OK,
noc26_ee148,303,OK,
noc26_ee149,516,OK,
noc26_ee150,226,OK,
noc26_ee151,506,OK,
noc26_ee152,1094,OK,
noc26_ee153,899,OK,
noc26_ee154,4031,OK,
noc26_ee155,357,OK,
noc26_ee156,1384,OK,
noc26_ee157,810,OK,
noc26_ee158,240,OK,
noc26_ee159,7927,OK,
noc26_ee160,188,OK,
noc26_ee161,190,OK,
noc26_ee162,411,OK,
noc26_ee163,395,OK,
noc26_ee164,132,OK,
noc26_ee165,139,OK,
noc26_ee166,875,OK,
noc26_ee167,1012,OK,
noc26_ee168,1843,OK,
noc26_ee169,758,OK,
noc26_ee170,892,OK,
noc26_ee171,1085,OK,
noc26_ee172,713,OK,
noc26_ee173,769,OK,
noc26_ee174,1519,OK,
noc26_ee175,2634,OK,
noc26_ee176,1325,OK,
noc26_ee177,8045,OK,
noc26_ee178,2778,OK,
noc26_ee179,276,OK,
noc26_ee180,1056,OK,
noc26_ee181,1075,OK,
noc26_ee182,978,OK,
noc26_ee183,241,OK,
noc26_ee184,342,OK,
noc26_ee185,323,OK,
noc26_ee186,259,OK,
noc26_ee187,5688,OK,
noc26_ee188,114,OK,
noc26_ee189,4594,OK,
noc26_ee190,756,OK,
noc26_ee191,910,OK,
noc26_ee192,151,OK,
noc26_ee193,3822,OK,
noc26_ee194,667,OK,
noc26_ee195,195,OK,
noc26_ee197,592,OK,
noc26_ee198,510,OK,
noc26_ee199,81,OK,
noc26_ee200,514,OK,
noc26_ee201,205,OK,
noc26_ee202,622,OK,
noc26_ee93,328,OK,
noc26_ee94,898,OK,
noc26_ee95,154,OK,
noc26_ee96,4030,OK,
noc26_ee97,1546,OK,
noc26_ee98,577,OK,
noc26_ee99,183,OK,
noc26_ge100,9187,OK,
noc26_ge101,339,OK,
noc26_ge102,3155,OK,
noc26_ge103,419,OK,
noc26_ge104,135,OK,
noc26_ge105,2533,OK,
noc26_ge106,5291,OK,
noc26_ge47,122,OK,
noc26_ge48,248,OK,
noc26_ge49,468,OK,
noc26_ge50,1065,OK,
noc26_ge55,534,OK,
noc26_ge57,192,OK,
noc26_ge58,5249,OK,
noc26_ge59,2514,OK,
noc26_ge60,922,OK,
noc26_ge61,924,OK,
noc26_ge62,763,OK,
noc26_ge63,2474,OK,
noc26_ge64,500,OK,
noc26_ge65,2246,OK,
noc26_ge66,303,OK,
noc26_ge67,1589,OK,
noc26_ge68,637,OK,
noc26_ge69,2454,OK,
noc26_ge70,706,OK,
noc26_ge71,78,OK,
noc26_ge72,3738,OK,
noc26_ge73,69,OK,
noc26_ge74,147,OK,
noc26_ge75,1622,OK,
noc26_ge76,349,OK,
noc26_ge77,318,OK,
noc26_ge78,1245,OK,
noc26_ge79,11916,OK,
noc26_ge80,559,OK,
noc26_ge81,1049,OK,
noc26_ge82,1808,OK,
noc26_ge83,4997,OK,
noc26_ge84,442,OK,
noc26_ge85,1503,OK,
noc26_ge86,415,OK,
noc26_ge87,1669,OK,
noc26_ge88,284,OK,
noc26_ge89,461,OK,
noc26_ge90,1686,OK,
noc26_ge91,1066,OK,
noc26_ge92,73,OK,
noc26_ge93,5724,OK,
noc26_ge94,260,OK,
noc26_ge95,240,OK,
noc26_ge96,4092,OK,
noc26_ge97,1456,OK,
noc26_ge98,2963,OK,
noc26_ge99,1018,OK,
noc26_hs121,249,OK,
noc26_hs123,,Removed / Unavailable,
noc26_hs124,1067,OK,
noc26_hs125,400,OK,
noc26_hs126,1024,OK,
noc26_hs127,897,OK,
noc26_hs131,643,OK,
noc26_hs133,7377,OK,
noc26_hs135,834,OK,
noc26_hs136,354,OK,
noc26_hs137,5217,OK,
noc26_hs138,108,OK,
noc26_hs139,3216,OK,
noc26_hs140,270,OK,
noc26_hs141,320,OK,
noc26_hs142,376,OK,
noc26_hs143,119,OK,
noc26_hs144,438,OK,
noc26_hs145,5750,OK,
noc26_hs146,429,OK,
noc26_hs147,766,OK,
noc26_hs148,309,OK,
noc26_hs149,2300,OK,
noc26_hs150,1487,OK,
noc26_hs151,327,OK,
noc26_hs152,272,OK,
noc26_hs153,838,OK,
noc26_hs154,865,OK,
noc26_hs155,125,OK,
noc26_hs156,465,OK,
noc26_hs157,143,OK,
noc26_hs158,1003,OK,
noc26_hs159,270,OK,
noc26_hs160,15320,OK,
noc26_hs161,4183,OK,
noc26_hs162,91,OK,
noc26_hs163,560,OK,
noc26_hs164,1797,OK,
noc26_hs165,253,OK,
noc26_hs166,3483,OK,
noc26_hs167,990,OK,
noc26_hs168,3678,OK,
noc26_hs169,2754,OK,
noc26_hs170,60,OK,
noc26_hs171,66,OK,
noc26_hs172,264,OK,
noc26_hs173,565,OK,
noc26_hs174,4993,OK,
noc26_hs175,839,OK,
noc26_hs176,197,OK,
noc26_hs177,217,OK,
noc26_hs178,270,OK,
noc26_hs179,698,OK,
noc26_hs180,851,OK,
noc26_hs181,1646,OK,
noc26_hs182,528,OK,
noc26_hs183,777,OK,
noc26_hs184,6172,OK,
noc26_hs185,210,OK,
noc26_hs186,955,OK,
noc26_hs187,197,OK,
noc26_hs188,4532,OK,
noc26_hs189,251,OK,
noc26_hs190,299,OK,
noc26_hs191,339,OK,
noc26_hs192,604,OK,
noc26_hs193,14124,OK,
noc26_hs194,4739,OK,
noc26_hs195,196,OK,
noc26_hs196,177,OK,
noc26_hs197,496,OK,
noc26_hs198,2776,OK,
noc26_hs199,1677,OK,
noc26_hs200,1457,OK,
noc26_hs201,290,OK,
noc26_hs202,128,OK,
noc26_hs203,3983,OK,
noc26_hs204,792,OK,
noc26_hs206,5605,OK,
noc26_hs207,404,OK,
noc26_hs208,5561,OK,
noc26_hs209,928,OK,
noc26_hs210,5568,OK,
noc26_hs211,5471,OK,
noc26_hs212,127,OK,
noc26_hs213,515,OK,
noc26_hs214,664,OK,
noc26_hs215,508,OK,
noc26_hs216,2321,OK,
noc26_hs217,247,OK,
noc26_hs218,352,OK,
noc26_hs219,555,OK,
noc26_hs220,506,OK,
noc26_hs221,263,OK,
noc26_hs222,773,OK,
noc26_hs223,318,OK,
noc26_hs224,3140,OK,
noc26_hs225,783,OK,
noc26_hs226,1000,OK,
noc26_hs228,238,OK,
noc26_hs229,117,OK,
noc26_hs230,414,OK,
noc26_hs231,1687,OK,
noc26_hs232,1386,OK,
noc26_hs233,152,OK,
noc26_hs234,256,OK,
noc26_hs235,639,OK,
noc26_hs236,1925,OK,
noc26_hs237,596,OK,
noc26_hs238,503,OK,
noc26_hs239,144,OK,
noc26_hs240,570,OK,
noc26_hs241,2126,OK,
noc26_hs242,1678,OK,
noc26_hs243,1148,OK,
noc26_hs244,928,OK,
noc26_hs245,719,OK,
noc26_hs246,334,OK,
noc26_hs247,1591,OK,
noc26_hs248,542,OK,
noc26_hs249,14001,OK,
noc26_hs250,488,OK,
noc26_hs251,329,OK,
noc26_hs252,2601,OK,
noc26_hs253,585,OK,
noc26_hs254,830,OK,
noc26_lw11,2523,OK,
noc26_lw12,662,OK,
noc26_lw13,379,OK,
noc26_lw14,779,OK,
noc26_lw15,428,OK,
noc26_lw16,313,OK,
noc26_lw17,948,OK,
noc26_lw18,326,OK,
noc26_lw19,951,OK,
noc26_lw20,1396,OK,
noc26_lw21,1050,OK,
noc26_lw22,3120,OK,
noc26_lw23,786,OK,
noc26_lw24,1128,OK,
noc26_lw25,476,OK,
noc26_lw26,3478,OK,
noc26_lw27,530,OK,
noc26_lw28,886,OK,
noc26_ma100,1009,OK,
noc26_ma101,174,OK,
noc26_ma102,2485,OK,
noc26_ma103,130,OK,
noc26_ma104,226,OK,
noc26_ma105,115,OK,
noc26_ma106,125,OK,
noc26_ma107,642,OK,
noc26_ma108,288,OK,
noc26_ma109,364,OK,
noc26_ma110,353,OK,
noc26_ma111,89,OK,
noc26_ma112,69,OK,
noc26_ma113,303,OK,
noc26_ma114,236,OK,
noc26_ma115,364,OK,
noc26_ma116,671,OK,
noc26_ma117,79,OK,
noc26_ma118,106,OK,
noc26_ma119,1258,OK,
noc26_ma120,150,OK,
noc26_ma121,362,OK,
noc26_ma122,848,OK,
noc26_ma123,1714,OK,
noc26_ma124,136,OK,
noc26_ma125,124,OK,
noc26_ma126,515,OK,
noc26_ma127,195,OK,
noc26_ma128,102,OK,
noc26_ma129,804,OK,
noc26_ma130,1186,OK,
noc26_ma131,453,OK,
noc26_ma132,280,OK,
noc26_ma133,1211,OK,
noc26_ma134,163,OK,
noc26_ma135,198,OK,
noc26_ma136,110,OK,
noc26_ma137,250,OK,
noc26_ma138,173,OK,
noc26_ma139,894,OK,
noc26_ma140,1838,OK,
noc26_ma141,330,OK,
noc26_ma142,129,OK,
noc26_ma143,297,OK,
noc26_ma144,82,OK,
noc26_ma145,309,OK,
noc26_ma71,91,OK,
noc26_ma72,163,OK,
noc26_ma73,279,OK,
noc26_ma74,110,OK,
noc26_ma75,696,OK,
noc26_ma77,387,OK,
noc26_ma78,578,OK,
noc26_ma79,146,OK,
noc26_ma80,1593,OK,
noc26_ma81,497,OK,
noc26_ma83,738,OK,
noc26_ma84,891,OK,
noc26_ma85,708,OK,
noc26_ma86,317,OK,
noc26_ma87,127,OK,
noc26_ma88,528,OK,
noc26_ma89,164,OK,
noc26_ma90,404,OK,
noc26_ma91,630,OK,
noc26_ma92,390,OK,
noc26_ma93,125,OK,
noc26_ma94,217,OK,
noc26_ma95,573,OK,
noc26_ma96,286,OK,
noc26_ma97,1224,OK,
noc26_ma98,867,OK,
noc26_ma99,452,OK,
noc26_me104,,Removed / Unavailable,
noc26_me105,91,OK,
noc26_me106,520,OK,
noc26_me107,270,OK,
noc26_me108,78,OK,
noc26_me109,698,OK,
noc26_me110,395,OK,
noc26_me111,154,OK,
noc26_me112,3378,OK,
noc26_me113,432,OK,
noc26_me114,428,OK,
noc26_me115,294,OK,
noc26_me116,462,OK,
noc26_me117,198,OK,
noc26_me118,1874,OK,
noc26_me119,281,OK,
noc26_me120,361,OK,
noc26_me121,206,OK,
noc26_me122,347,OK,
noc26_me123,1558,OK,
noc26_me124,881,OK,
noc26_me125,289,OK,
noc26_me126,875,OK,
noc26_me127,2739,OK,
noc26_me128,524,OK,
noc26_me129,327,OK,
noc26_me130,85,OK,
noc26_me131,95,OK,
noc26_me132,86,OK,
noc26_me133,914,OK,
noc26_me134,224,OK,
noc26_me135,380,OK,
noc26_me136,243,OK,
noc26_me137,1208,OK,
noc26_me138,629,OK,
noc26_me139,822,OK,
noc26_me140,176,OK,
noc26_me141,5049,OK,
noc26_me142,724,OK,
noc26_me143,213,OK,
noc26_me144,130,OK,
noc26_me145,259,OK,
noc26_me146,173,OK,
noc26_me147,286,OK,
noc26_me148,200,OK,
noc26_me149,882,OK,
noc26_me150,157,OK,
noc26_me151,1436,OK,
noc26_me152,730,OK,
noc26_me153,259,OK,
noc26_me154,1508,OK,
noc26_me155,324,OK,
noc26_me156,846,OK,
noc26_me157,372,OK,
noc26_me158,1049,OK,
noc26_me159,224,OK,
noc26_me160,583,OK,
noc26_me161,143,OK,
noc26_me162,456,OK,
noc26_me163,62,OK,
noc26_me164,670,OK,
noc26_me165,1079,OK,
noc26_me166,59,OK,
noc26_me167,954,OK,
noc26_me168,99,OK,
noc26_me169,546,OK,
noc26_me170,400,OK,
noc26_me171,624,OK,
noc26_me172,190,OK,
noc26_me173,330,OK,
noc26_me174,319,OK,
noc26_me175,791,OK,
noc26_me176,95,OK,
noc26_me177,237,OK,
noc26_me178,105,OK,
noc26_me179,78,OK,
noc26_me180,210,OK,
noc26_me181,332,OK,
noc26_me182,266,OK,
noc26_me183,381,OK,
noc26_me184,81,OK,
noc26_me185,302,OK,
noc26_me186,95,OK,
noc26_me187,190,OK,
noc26_me188,2298,OK,
noc26_me189,3244,OK,
noc26_me190,104,OK,
noc26_me191,321,OK,
noc26_me192,529,OK,
noc26_me193,525,OK,
noc26_me194,270,OK,
noc26_me195,36,OK,
noc26_me196,302,OK,
noc26_me197,119,OK,
noc26_me198,405,OK,
noc26_me199,520,OK,
noc26_me200,268,OK,
noc26_me201,340,OK,
noc26_me202,1351,OK,
noc26_me203,837,OK,
noc26_me204,532,OK,
noc26_mg100,4795,OK,
noc26_mg101,1597,OK,
noc26_mg102,746,OK,
noc26_mg103,1080,OK,
noc26_mg104,624,OK,
noc26_mg105,2111,OK,
noc26_mg106,2184,OK,
noc26_mg107,1959,OK,
noc26_mg108,1154,OK,
noc26_mg109,3098,OK,
noc26_mg110,492,OK,
noc26_mg111,1286,OK,
noc26_mg112,2623,OK,
noc26_mg113,4097,OK,
noc26_mg114,13424,OK,
noc26_mg115,509,OK,
noc26_mg116,4146,OK,
noc26_mg117,2009,OK,
noc26_mg118,90,OK,
noc26_mg119,685,OK,
noc26_mg120,838,OK,
noc26_mg121,1212,OK,
noc26_mg122,5461,OK,
noc26_mg123,1196,OK,
noc26_mg124,681,OK,
noc26_mg125,784,OK,
noc26_mg126,2235,OK,
noc26_mg127,683,OK,
noc26_mg128,577,OK,
noc26_mg129,6891,OK,
noc26_mg130,612,OK,
noc26_mg131,1232,OK,
noc26_mg132,820,OK,
noc26_mg133,379,OK,
noc26_mg134,7486,OK,
noc26_mg135,3537,OK,
noc26_mg136,203,OK,
noc26_mg137,1093,OK,
noc26_mg138,779,OK,
noc26_mg139,12373,OK,
noc26_mg142,3880,OK,
noc26_mg143,1458,OK,
noc26_mg144,606,OK,
noc26_mg145,4185,OK,
noc26_mg146,628,OK,
noc26_mg147,3209,OK,
noc26_mg148,968,OK,
noc26_mg149,591,OK,
noc26_mg150,2782,OK,
noc26_mg151,488,OK,
noc26_mg152,6993,OK,
noc26_mg153,2788,OK,
noc26_mg154,5984,OK,
noc26_mg155,2161,OK,
noc26_mg156,991,OK,
noc26_mg157,3550,OK,
noc26_mg158,3742,OK,
noc26_mg159,482,OK,
noc26_mg80,3089,OK,
noc26_mg81,1703,OK,
noc26_mg82,1721,OK,
noc26_mg83,1006,OK,
noc26_mg84,9528,OK,
noc26_mg85,492,OK,
noc26_mg86,1137,OK,
noc26_mg87,2788,OK,
noc26_mg88,280,OK,
noc26_mg89,1162,OK,
noc26_mg90,309,OK,
noc26_mg91,622,OK,
noc26_mg92,1847,OK,
noc26_mg93,956,OK,
noc26_mg94,3301,OK,
noc26_mg95,748,OK,
noc26_mg96,2227,OK,
noc26_mg97,3083,OK,
noc26_mg98,1559,OK,
noc26_mg99,3689,OK,
noc26_mm48,75,OK,
noc26_mm49,372,OK,
noc26_mm50,368,OK,
noc26_mm51,250,OK,
noc26_mm53,101,OK,
noc26_mm54,85,OK,
noc26_mm55,48,OK,
noc26_mm56,1156,OK,
noc26_mm57,57,OK,
